"C:\Users\Kenta\Desktop\������\dataset\brand\sahra\zcJeiMCTbG.jpg","D3E8A5EB1261C5202CC95384A64D41EF","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\Kenta\Desktop\������\dataset\brand\pullip\gJNX6ucFX0.jpg","B4E547C8634C54DD1477D6A480629DD9","","�V�K�o�^�i2016�N06��16���j","pullip"
"C:\Users\Kenta\Desktop\������\dataset\brand\xcute\ieQOrn8smk.jpg","00AC72E5EC957D8B48AF4E7711C8F913","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\Kenta\Desktop\������\dataset\brand\sahra\QXS9mSpTEg.jpg","4F8594CCD847461221B1A7B6116036BD","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\Kenta\Desktop\������\dataset\brand\pullip\Le6RisPTDB.jpg","71CD6C8F23A856FFB4B2248B2DB7825C","","�V�K�o�^�i2016�N06��16���j","pullip"
"C:\Users\Kenta\Desktop\������\dataset\brand\xcute\BRSRs9fPbB.jpg","72441CA14D41CD44E4E1A60D777B68D2","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\Kenta\Desktop\������\dataset\brand\xcute\h1gyQHj6rx.jpg","162150CC28FB25395CD0AE34A04817F1","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\Kenta\Desktop\������\dataset\brand\blythe\iNb2QVdRYv.jpg","3D45B69C69EF7AC588CADA714458DFFF","","�V�K�o�^�i2016�N06��16���j","blythe"
"C:\Users\Kenta\Desktop\������\dataset\brand\xcute\Pb9QR4HdOl.jpg","F20750ACD62DB79D26CE8F0702E2EA2B","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\Kenta\Desktop\������\dataset\brand\pullip\pT3hfmcKds.jpg","3770A5EF44C2E0BD43B707FFB00A787E","","�V�K�o�^�i2016�N06��16���j","pullip"
"C:\Users\Kenta\Desktop\������\dataset\brand\xcute\x3P3Ql2dmK.jpg","F55AB232D211D0F7CCA888987BDAAA57","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\Kenta\Desktop\������\dataset\brand\sahra\9DRS2GWv1Y.jpg","62C25C971A41F1A419E9D85C22E78013","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\Kenta\Desktop\������\dataset\brand\blythe\CF1ec9GCJW.jpg","0AE07C11B6A3D9EDFC3B6D2D5647B0D3","","�V�K�o�^�i2016�N06��16���j","blythe"
"C:\Users\Kenta\Desktop\������\dataset\brand\superdollfie\PGDg1FpEDd.jpg","4ED318636BD36A4362E82CB7720FEFB2","","�V�K�o�^�i2016�N06��16���j","superdollfie"
"C:\Users\Kenta\Desktop\������\dataset\brand\sahra\AigDQ0i2A1.jpg","6680C5BD4DB71658ACE1FA8A2C9D6B6E","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\Kenta\Desktop\������\dataset\brand\pullip\B0uIvaNlGh.jpg","B4BAF215E8A603F2C5B11639A66C6A3D","","�V�K�o�^�i2016�N06��16���j","pullip"
"C:\Users\Kenta\Desktop\������\dataset\brand\sahra\pRCM95aM2R.jpg","B4A0152FAB96749002A6265861D029E6","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\Kenta\Desktop\������\dataset\brand\xcute\A2EBIeDltL.jpg","97FBC523C8719A9F46E6158D2A3CFF60","","�V�K�o�^�i2016�N06��16���j","dollfiedream"
