"C:\Users\dell\Desktop\dataset\brand\superdollfie\lpmcxsWajE.jpg","30BB9C3A059F87D692255D1E5D0AAE46","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\dell\Desktop\dataset\brand\sahra\wOPd22FrZr.jpg","D3328903933E8B249DE7BEBF0FE14072","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\dell\Desktop\dataset\brand\blythe\HChPIJ9RR9.jpg","B83844A420D915A18C165BCBEC2458B6","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\dell\Desktop\dataset\brand\superdollfie\3C9H9l8rFq.jpg","A06D572A0DDD4FA928B69F64F4B5F2AF","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\pullip\gJNX6ucFX0.jpg","B4E547C8634C54DD1477D6A480629DD9","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\pullip\NNIxwT4sqr.jpg","66B107ACE3A44944904622DB2C6CCBE1","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\superdollfie\G9iQEGJSpK.jpg","76C63935EF42FD33FB8FB38F768C5201","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\pullip\bJknOwmr2K.jpg","DFEB28185A39ECB49B6C87F17F37D5D0","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\dell\Desktop\dataset\brand\pullip\sLK9kEa6EF.jpg","E06D5E5C523028191468785FC40AF35F","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\superdollfie\XQeMy1LdkH.jpg","F2325BDBF8397525DC7E860998189581","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\xcute\9uqwYn7OVT.jpg","B11D64699C1F329F5F29CF9B1482CC77","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\pullip\RT9RtzJobJ.jpg","A432916C37FC41B7E503DB7155E33DE8","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\pullip\mtcnV0eXmA.jpg","2754BF05E10AE798A03F8A21A966A2DA","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\xcute\As8C6zfWkV.jpg","359757EC859087D8C61B7F1ACA185F01","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\dollfiedream\CIFSvAo5sO.jpg","54C777D5D2CD169D86A5E702CC63F301","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\dollfiedream\Xi54Zjr3NE.jpg","F6D868636ECBE2681B913840F7293983","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\dollfiedream\5SsEIZmqWT.jpg","17B8B2D6B178DC9FC72FCCFB25F7B0B4","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\dell\Desktop\dataset\brand\sahra\8e2FH36avk.jpg","E10F464EFC5285AEE81801935E93FDCF","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\dell\Desktop\dataset\brand\dollfiedream\d5owmbLHpw.jpg","9B6D7CABF8D4974456A7C06136380936","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\dell\Desktop\dataset\brand\xcute\77x1kCRyQ1.jpg","F481423F98B01B27829FD862DA819880","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\dell\Desktop\dataset\brand\xcute\SlKbR7heLx.jpg","6BD5736AAAD63982F28405FD15E21EE0","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\xcute\d067Apnqj3.jpg","0375C4D1135F62C5AFAE89541E2B42A8","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\xcute\8NSeaqHVez.jpg","55FF2B335EEC68D87075367C37FAE7F2","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\dollfiedream\Mj76w7mB4e.jpg","ED9BB2824635FD287AFF653025C9EC65","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\sahra\2p3BeHMN1w.jpg","6ABC046AC87607F851909CF2818E2417","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\dell\Desktop\dataset\brand\pullip\HYn72OvSn2.jpg","5C922DFBBB5EBB9CE2CC4D75C87ACB55","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\superdollfie\eTSxVR9ZRo.jpg","044251B9144EAF41E9D7B6BD43C39E6B","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\dollfiedream\FKx2hPkEss.jpg","719761F83B24D174421E45251D346042","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\superdollfie\lu1ZZ61P5P.jpg","E9B115EE55458AD7D61F5FED99188321","","�V�K�o�^�i2016�N06��17���j","superdollfie"
"C:\Users\dell\Desktop\dataset\brand\blythe\4rlklR7mpF.jpg","B209FC40DF47933C4E0F398E21A36D63","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\dell\Desktop\dataset\brand\xcute\7Lz5lkoSg4.jpg","45AD00E93F0876482377A46575D12ADA","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\dell\Desktop\dataset\brand\superdollfie\BumQoLqxVR.jpg","ACF726C373634A1318B24FED5617FBF9","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\superdollfie\7lHjI7myit.jpg","5F9C32EB3800FBD0396EB6D80006DE4D","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\pullip\MktRdfwQrp.jpg","F887D01B636C58E3827B80D9106EE369","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\sahra\8pqRMqR2tW.jpg","07C6857481C551AF95C9D7C98F75744D","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\dell\Desktop\dataset\brand\pullip\HfY2ppQE2w.jpg","F13DDA0435F110F908313DEDAE2547C6","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\pullip\QqRM4Ol6lu.jpg","7E85F922C03ED862146500E265CEC532","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\dell\Desktop\dataset\brand\blythe\s9fWiGSr0v.jpg","C4C0E7EDB616EF1A0EB239E06CA0D4E4","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\dell\Desktop\dataset\brand\blythe\aRC8FaSZYj.jpg","46F3B9F3041225B5A6921EFA58EDD7B7","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\dell\Desktop\dataset\brand\sahra\tGzLG2EZOw.jpg","19E93369071EE7033603AF7B42811DD7","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\dell\Desktop\dataset\brand\superdollfie\ThVY0pZLYj.jpg","310AA7EB6D9827226280ED48EAAB5013","","�V�K�o�^�i2016�N06��17���j","superdollfie"
"C:\Users\dell\Desktop\dataset\brand\xcute\19C8iEgRgZ.jpg","448290C80902D926E43E90F25BDA56E7","","�V�K�o�^�i2016�N06��17���j","xcute"
