"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\S3rgo9maaD.jpg","7DA56D1D80A4320FD34F09C9F5F8B156","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\eF1y9V9WqT.jpg","8471F96B3CDF6EF2D4063E23A429DEC0","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\lXj4oFg06t.jpg","364B33D4DBA5615A0D164B8F28C7731D","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\XijYcYkVE7.jpg","367209A5FC9F5E4ED42EDF553D9B5FE3","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\EpBEhnPReH.jpg","8584B9996363EB72999F666C8DDE8E2D","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\VOuJPRvHJG.jpg","76DC1FDFA3D3489F9A6B5F4580B14361","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\ECgFSK2QDF.jpg","87491759E4B1F109D3832B53DB5D953E","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\yn5m7wddkq.jpg","CFB8B56FB2F695518EEB49489BD69B82","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\H5fb3oZYaO.jpg","63511F198430D7FE0761027C5118D239","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\L7z8lBlwKL.jpg","81A8F93825CAA9688175894D8FD46ED6","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\JOFDudpyQ2.jpg","0A08CE76CA392EE0347C18AFA45D17CB","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\aEgVMrlYGB.jpg","E4BD0BF15DC96EC65EB7A527377C9700","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\0Jg0BVAKu2.jpg","306F94FCFEAB5CCE72C3A7177EC30B0C","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\4bv3RgPCTd.jpg","723C9583498E1663CF7AE41179FC023E","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\MMnSzsczTk.JPG","051F173A773C6D5589239586F97E520D","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\lpmcxsWajE.jpg","30BB9C3A059F87D692255D1E5D0AAE46","","�V�K�o�^�i2016�N06��17���j","superdollfie"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\fuK5pMBg77.jpg","427B72ACF4EA7BE7A295C4D692EB62BA","","�V�K�o�^�i2016�N06��17���j","xcute"
