"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\xcute\MstnI0LIJS.jpg","B11D64699C1F329F5F29CF9B1482CC77","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\superdollfie\lpmcxsWajE.jpg","30BB9C3A059F87D692255D1E5D0AAE46","","�V�K�o�^�i2016�N06��16���j","superdollfie"
"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\superdollfie\lbn8GgwOI7.jpg","3DFCE47A6CF4BCF57DCE60AFCD9D0BA1","","�V�K�o�^�i2016�N06��16���j","superdollfie"
"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\blythe\OrdenRMrh1.jpg","BAF903E961EBBE45B38D1741154C37E7","","�V�K�o�^�i2016�N06��16���j","blythe"
"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\xcute\zHmBMPRp0h.jpg","FCA67115F4F8638424694B14B9C66D9B","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\superdollfie\zZM3dLrob3.jpg","2DFA062EF0292B5A1DF6E4402233B06D","","�V�K�o�^�i2016�N06��16���j","superdollfie"
"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\xcute\rrqkK5h54p.jpg","91B2A5ED0CCB7CF90897BCE1AD5A25AD","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\xcute\2OBRZT6tBY.jpg","4AD3223A13E7079D90CC54F6060998FB","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\superdollfie\XxqsA0YqFE.jpg","9EE29E883FFE1AEECCDA58FECC0883FD","","�V�K�o�^�i2016�N06��16���j","superdollfie"
"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\sahra\OEH74e41TB.jpg","FE266853DA579E5AB5CE5F65A96A536F","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\blythe\9Lut9ym0yH.jpg","099A9D07F8F6827F68D124A1E9AE501A","","�V�K�o�^�i2016�N06��16���j","blythe"
"C:\Users\isaharaLab2\Desktop\morisitasan\dataset\brand\dollfiedream\Zmt7bATlxk.jpg","A80459A842530E732C064E26AD8705B8","","�V�K�o�^�i2016�N06��16���j","superdollfie"
